from lumirandom import db
from lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='387')
g5070 = GroupInfo(gid='404', sid='223')
g5071 = GroupInfo(gid='404', sid='790')
g5072 = GroupInfo(gid='404', sid='975')
g5073 = GroupInfo(gid='404', sid='345')
g5074 = GroupInfo(gid='404', sid='532')
g5075 = GroupInfo(gid='404', sid='47')
g5076 = GroupInfo(gid='404', sid='803')
g5077 = GroupInfo(gid='404', sid='990')
g5078 = GroupInfo(gid='404', sid='777')
g5079 = GroupInfo(gid='404', sid='111')
g5080 = GroupInfo(gid='404', sid='147')
g5081 = GroupInfo(gid='404', sid='644')
g5082 = GroupInfo(gid='404', sid='934')
g5083 = GroupInfo(gid='404', sid='822')
g5084 = GroupInfo(gid='404', sid='82')
g5085 = GroupInfo(gid='404', sid='409')
g5086 = GroupInfo(gid='404', sid='781')
g5087 = GroupInfo(gid='404', sid='374')
g5088 = GroupInfo(gid='404', sid='3')
g5089 = GroupInfo(gid='405', sid='962')
g5090 = GroupInfo(gid='405', sid='436')
g5091 = GroupInfo(gid='405', sid='338')
g5092 = GroupInfo(gid='405', sid='699')
g5093 = GroupInfo(gid='405', sid='747')
g5094 = GroupInfo(gid='406', sid='983')
g5095 = GroupInfo(gid='406', sid='965')
g5096 = GroupInfo(gid='406', sid='500')
g5097 = GroupInfo(gid='406', sid='219')
g5098 = GroupInfo(gid='406', sid='566')
g5099 = GroupInfo(gid='406', sid='225')
g5100 = GroupInfo(gid='406', sid='452')
g5101 = GroupInfo(gid='406', sid='911')
g5102 = GroupInfo(gid='406', sid='1')
g5103 = GroupInfo(gid='406', sid='80')
g5104 = GroupInfo(gid='406', sid='97')
g5105 = GroupInfo(gid='406', sid='203')
g5106 = GroupInfo(gid='406', sid='34')
g5107 = GroupInfo(gid='406', sid='238')
g5108 = GroupInfo(gid='406', sid='110')
g5109 = GroupInfo(gid='407', sid='34')
g5110 = GroupInfo(gid='407', sid='97')
g5111 = GroupInfo(gid='407', sid='598')
g5112 = GroupInfo(gid='407', sid='882')
g5113 = GroupInfo(gid='407', sid='242')
g5114 = GroupInfo(gid='407', sid='863')
g5115 = GroupInfo(gid='407', sid='965')
g5116 = GroupInfo(gid='407', sid='180')
g5117 = GroupInfo(gid='408', sid='34')
g5118 = GroupInfo(gid='408', sid='780')
g5119 = GroupInfo(gid='408', sid='144')
g5120 = GroupInfo(gid='408', sid='699')
g5121 = GroupInfo(gid='408', sid='189')
g5122 = GroupInfo(gid='408', sid='495')
g5123 = GroupInfo(gid='408', sid='911')
g5124 = GroupInfo(gid='408', sid='416')
g5125 = GroupInfo(gid='408', sid='983')
g5126 = GroupInfo(gid='408', sid='117')
g5127 = GroupInfo(gid='408', sid='80')
g5128 = GroupInfo(gid='408', sid='566')
g5129 = GroupInfo(gid='408', sid='180')
g5130 = GroupInfo(gid='408', sid='957')
g5131 = GroupInfo(gid='408', sid='110')
g5132 = GroupInfo(gid='408', sid='702')
g5133 = GroupInfo(gid='408', sid='863')
g5134 = GroupInfo(gid='408', sid='653')
g5135 = GroupInfo(gid='408', sid='431')
g5136 = GroupInfo(gid='409', sid='965')
g5137 = GroupInfo(gid='409', sid='500')
g5138 = GroupInfo(gid='409', sid='238')
g5139 = GroupInfo(gid='409', sid='452')
g5140 = GroupInfo(gid='409', sid='899')
g5141 = GroupInfo(gid='409', sid='566')
g5142 = GroupInfo(gid='409', sid='335')
g5143 = GroupInfo(gid='409', sid='416')
g5144 = GroupInfo(gid='409', sid='610')
g5145 = GroupInfo(gid='409', sid='882')
g5146 = GroupInfo(gid='409', sid='80')
g5147 = GroupInfo(gid='409', sid='117')
g5148 = GroupInfo(gid='409', sid='598')
g5149 = GroupInfo(gid='409', sid='766')
g5150 = GroupInfo(gid='409', sid='699')
g5151 = GroupInfo(gid='409', sid='189')
g5152 = GroupInfo(gid='409', sid='495')
g5153 = GroupInfo(gid='409', sid='695')
g5154 = GroupInfo(gid='409', sid='436')
g5155 = GroupInfo(gid='409', sid='983')
g5156 = GroupInfo(gid='410', sid='144')
g5157 = GroupInfo(gid='410', sid='598')
g5158 = GroupInfo(gid='410', sid='780')
g5159 = GroupInfo(gid='410', sid='610')
g5160 = GroupInfo(gid='410', sid='899')
g5161 = GroupInfo(gid='410', sid='117')
g5162 = GroupInfo(gid='410', sid='500')
g5163 = GroupInfo(gid='410', sid='747')
g5164 = GroupInfo(gid='410', sid='409')
g5165 = GroupInfo(gid='410', sid='1')
g5166 = GroupInfo(gid='410', sid='766')
g5167 = GroupInfo(gid='410', sid='962')
g5168 = GroupInfo(gid='410', sid='80')
g5169 = GroupInfo(gid='410', sid='238')
g5170 = GroupInfo(gid='410', sid='34')
g5171 = GroupInfo(gid='410', sid='442')
g5172 = GroupInfo(gid='411', sid='599')
g5173 = GroupInfo(gid='411', sid='582')
g5174 = GroupInfo(gid='411', sid='310')
g5175 = GroupInfo(gid='411', sid='251')
g5176 = GroupInfo(gid='411', sid='732')
g5177 = GroupInfo(gid='411', sid='389')
g5178 = GroupInfo(gid='411', sid='108')
g5179 = GroupInfo(gid='411', sid='31')
g5180 = GroupInfo(gid='411', sid='893')
g5181 = GroupInfo(gid='411', sid='190')
g5182 = GroupInfo(gid='411', sid='607')
g5183 = GroupInfo(gid='411', sid='691')
g5184 = GroupInfo(gid='411', sid='674')
g5185 = GroupInfo(gid='411', sid='559')
g5186 = GroupInfo(gid='411', sid='892')
g5187 = GroupInfo(gid='411', sid='962')
g5188 = GroupInfo(gid='411', sid='740')
g5189 = GroupInfo(gid='412', sid='399')
g5190 = GroupInfo(gid='412', sid='137')
g5191 = GroupInfo(gid='412', sid='839')
g5192 = GroupInfo(gid='412', sid='675')
g5193 = GroupInfo(gid='412', sid='614')
g5194 = GroupInfo(gid='412', sid='557')
g5195 = GroupInfo(gid='412', sid='893')
g5196 = GroupInfo(gid='412', sid='810')
g5197 = GroupInfo(gid='412', sid='674')
g5198 = GroupInfo(gid='412', sid='599')
g5199 = GroupInfo(gid='412', sid='310')
g5200 = GroupInfo(gid='413', sid='310')
g5201 = GroupInfo(gid='413', sid='582')
g5202 = GroupInfo(gid='413', sid='892')
g5203 = GroupInfo(gid='413', sid='399')
g5204 = GroupInfo(gid='413', sid='893')
g5205 = GroupInfo(gid='413', sid='96')
g5206 = GroupInfo(gid='413', sid='691')
g5207 = GroupInfo(gid='413', sid='674')
g5208 = GroupInfo(gid='413', sid='368')
g5209 = GroupInfo(gid='413', sid='929')
g5210 = GroupInfo(gid='413', sid='545')
g5211 = GroupInfo(gid='413', sid='103')
g5212 = GroupInfo(gid='413', sid='564')
g5213 = GroupInfo(gid='413', sid='190')
g5214 = GroupInfo(gid='413', sid='489')
g5215 = GroupInfo(gid='414', sid='907')
g5216 = GroupInfo(gid='414', sid='831')
g5217 = GroupInfo(gid='414', sid='678')
g5218 = GroupInfo(gid='414', sid='675')
g5219 = GroupInfo(gid='414', sid='740')
g5220 = GroupInfo(gid='414', sid='691')
g5221 = GroupInfo(gid='414', sid='382')
g5222 = GroupInfo(gid='414', sid='564')
g5223 = GroupInfo(gid='415', sid='103')
g5224 = GroupInfo(gid='415', sid='740')
g5225 = GroupInfo(gid='415', sid='723')
g5226 = GroupInfo(gid='415', sid='137')
g5227 = GroupInfo(gid='415', sid='893')
g5228 = GroupInfo(gid='415', sid='190')
g5229 = GroupInfo(gid='415', sid='607')
g5230 = GroupInfo(gid='415', sid='437')
g5231 = GroupInfo(gid='415', sid='675')
g5232 = GroupInfo(gid='415', sid='831')
g5233 = GroupInfo(gid='415', sid='678')
g5234 = GroupInfo(gid='415', sid='557')
g5235 = GroupInfo(gid='415', sid='674')
g5236 = GroupInfo(gid='415', sid='489')
g5237 = GroupInfo(gid='415', sid='892')
g5238 = GroupInfo(gid='415', sid='108')
g5239 = GroupInfo(gid='415', sid='588')
g5240 = GroupInfo(gid='416', sid='249')
g5241 = GroupInfo(gid='416', sid='563')
g5242 = GroupInfo(gid='416', sid='408')
g5243 = GroupInfo(gid='416', sid='745')
g5244 = GroupInfo(gid='416', sid='116')
g5245 = GroupInfo(gid='416', sid='592')
g5246 = GroupInfo(gid='416', sid='82')
g5247 = GroupInfo(gid='416', sid='354')
g5248 = GroupInfo(gid='416', sid='916')
g5249 = GroupInfo(gid='416', sid='790')
g5250 = GroupInfo(gid='416', sid='551')
g5251 = GroupInfo(gid='416', sid='942')
g5252 = GroupInfo(gid='416', sid='24')
g5253 = GroupInfo(gid='416', sid='481')
g5254 = GroupInfo(gid='417', sid='952')
g5255 = GroupInfo(gid='417', sid='604')
g5256 = GroupInfo(gid='417', sid='908')
g5257 = GroupInfo(gid='417', sid='218')
g5258 = GroupInfo(gid='417', sid='967')
g5259 = GroupInfo(gid='417', sid='253')
g5260 = GroupInfo(gid='417', sid='386')
g5261 = GroupInfo(gid='417', sid='148')
g5262 = GroupInfo(gid='417', sid='373')
g5263 = GroupInfo(gid='417', sid='497')
g5264 = GroupInfo(gid='417', sid='312')
g5265 = GroupInfo(gid='417', sid='788')
g5266 = GroupInfo(gid='417', sid='822')
g5267 = GroupInfo(gid='418', sid='840')
g5268 = GroupInfo(gid='418', sid='901')
g5269 = GroupInfo(gid='418', sid='618')
g5270 = GroupInfo(gid='418', sid='241')
g5271 = GroupInfo(gid='418', sid='981')
g5272 = GroupInfo(gid='418', sid='114')
g5273 = GroupInfo(gid='418', sid='787')
g5274 = GroupInfo(gid='418', sid='761')
g5275 = GroupInfo(gid='418', sid='95')
g5276 = GroupInfo(gid='418', sid='932')
g5277 = GroupInfo(gid='418', sid='354')
g5278 = GroupInfo(gid='418', sid='640')
g5279 = GroupInfo(gid='418', sid='270')
g5280 = GroupInfo(gid='418', sid='695')
g5281 = GroupInfo(gid='418', sid='461')
g5282 = GroupInfo(gid='418', sid='477')
g5283 = GroupInfo(gid='419', sid='270')
g5284 = GroupInfo(gid='419', sid='787')
g5285 = GroupInfo(gid='419', sid='505')
g5286 = GroupInfo(gid='419', sid='932')
g5287 = GroupInfo(gid='419', sid='564')
g5288 = GroupInfo(gid='419', sid='834')
g5289 = GroupInfo(gid='419', sid='111')
g5290 = GroupInfo(gid='419', sid='851')
g5291 = GroupInfo(gid='419', sid='840')
g5292 = GroupInfo(gid='419', sid='285')
g5293 = GroupInfo(gid='419', sid='354')
g5294 = GroupInfo(gid='419', sid='280')
g5295 = GroupInfo(gid='419', sid='761')
g5296 = GroupInfo(gid='419', sid='254')
g5297 = GroupInfo(gid='419', sid='461')
g5298 = GroupInfo(gid='419', sid='241')
g5299 = GroupInfo(gid='419', sid='463')
g5300 = GroupInfo(gid='420', sid='229')
g5301 = GroupInfo(gid='420', sid='640')
g5302 = GroupInfo(gid='420', sid='45')
g5303 = GroupInfo(gid='420', sid='761')
g5304 = GroupInfo(gid='420', sid='41')
g5305 = GroupInfo(gid='420', sid='270')
g5306 = GroupInfo(gid='420', sid='321')
g5307 = GroupInfo(gid='420', sid='131')
g5308 = GroupInfo(gid='420', sid='114')
g5309 = GroupInfo(gid='420', sid='757')
g5310 = GroupInfo(gid='420', sid='201')
g5311 = GroupInfo(gid='420', sid='932')
g5312 = GroupInfo(gid='420', sid='354')
g5313 = GroupInfo(gid='421', sid='901')
g5314 = GroupInfo(gid='421', sid='438')
g5315 = GroupInfo(gid='421', sid='673')
g5316 = GroupInfo(gid='421', sid='757')
g5317 = GroupInfo(gid='421', sid='254')
g5318 = GroupInfo(gid='421', sid='406')
g5319 = GroupInfo(gid='421', sid='787')
g5320 = GroupInfo(gid='422', sid='786')
g5321 = GroupInfo(gid='422', sid='673')
g5322 = GroupInfo(gid='422', sid='254')
g5323 = GroupInfo(gid='422', sid='438')
g5324 = GroupInfo(gid='422', sid='901')
g5325 = GroupInfo(gid='422', sid='505')
g5326 = GroupInfo(gid='422', sid='177')
g5327 = GroupInfo(gid='422', sid='618')
g5328 = GroupInfo(gid='422', sid='125')
g5329 = GroupInfo(gid='422', sid='797')
g5330 = GroupInfo(gid='422', sid='596')
g5331 = GroupInfo(gid='422', sid='757')
g5332 = GroupInfo(gid='422', sid='932')
g5333 = GroupInfo(gid='422', sid='640')
g5334 = GroupInfo(gid='422', sid='470')
g5335 = GroupInfo(gid='422', sid='45')
g5336 = GroupInfo(gid='423', sid='289')
g5337 = GroupInfo(gid='423', sid='444')
g5338 = GroupInfo(gid='423', sid='717')
g5339 = GroupInfo(gid='423', sid='481')
g5340 = GroupInfo(gid='423', sid='498')
g5341 = GroupInfo(gid='423', sid='39')
g5342 = GroupInfo(gid='423', sid='169')
g5343 = GroupInfo(gid='423', sid='454')
g5344 = GroupInfo(gid='423', sid='283')
g5345 = GroupInfo(gid='423', sid='814')
g5346 = GroupInfo(gid='423', sid='176')
g5347 = GroupInfo(gid='423', sid='329')
g5348 = GroupInfo(gid='424', sid='651')
g5349 = GroupInfo(gid='424', sid='359')
g5350 = GroupInfo(gid='424', sid='613')
g5351 = GroupInfo(gid='424', sid='715')
g5352 = GroupInfo(gid='424', sid='717')
g5353 = GroupInfo(gid='424', sid='547')
g5354 = GroupInfo(gid='424', sid='814')
g5355 = GroupInfo(gid='424', sid='296')
g5356 = GroupInfo(gid='424', sid='444')
g5357 = GroupInfo(gid='424', sid='481')
g5358 = GroupInfo(gid='424', sid='498')
g5359 = GroupInfo(gid='424', sid='289')
g5360 = GroupInfo(gid='424', sid='943')
g5361 = GroupInfo(gid='424', sid='176')
g5362 = GroupInfo(gid='424', sid='329')
g5363 = GroupInfo(gid='424', sid='514')
g5364 = GroupInfo(gid='424', sid='454')
g5365 = GroupInfo(gid='425', sid='450')
g5366 = GroupInfo(gid='425', sid='498')
g5367 = GroupInfo(gid='425', sid='651')
g5368 = GroupInfo(gid='425', sid='39')
g5369 = GroupInfo(gid='425', sid='329')
g5370 = GroupInfo(gid='425', sid='514')
g5371 = GroupInfo(gid='425', sid='289')
g5372 = GroupInfo(gid='425', sid='992')
g5373 = GroupInfo(gid='425', sid='657')
g5374 = GroupInfo(gid='425', sid='176')
g5375 = GroupInfo(gid='425', sid='715')
g5376 = GroupInfo(gid='425', sid='613')
g5377 = GroupInfo(gid='425', sid='169')
g5378 = GroupInfo(gid='425', sid='645')
g5379 = GroupInfo(gid='425', sid='943')
g5380 = GroupInfo(gid='425', sid='481')
g5381 = GroupInfo(gid='425', sid='444')
g5382 = GroupInfo(gid='425', sid='814')
g5383 = GroupInfo(gid='425', sid='296')
g5384 = GroupInfo(gid='425', sid='547')
g5385 = GroupInfo(gid='426', sid='289')
g5386 = GroupInfo(gid='426', sid='88')
g5387 = GroupInfo(gid='426', sid='814')
g5388 = GroupInfo(gid='426', sid='713')
g5389 = GroupInfo(gid='426', sid='301')
g5390 = GroupInfo(gid='426', sid='395')
g5391 = GroupInfo(gid='426', sid='514')
g5392 = GroupInfo(gid='426', sid='481')
g5393 = GroupInfo(gid='426', sid='176')
g5394 = GroupInfo(gid='426', sid='943')
g5395 = GroupInfo(gid='426', sid='450')
g5396 = GroupInfo(gid='427', sid='221')
g5397 = GroupInfo(gid='427', sid='444')
g5398 = GroupInfo(gid='427', sid='395')
g5399 = GroupInfo(gid='427', sid='514')
g5400 = GroupInfo(gid='427', sid='96')
g5401 = GroupInfo(gid='427', sid='88')
g5402 = GroupInfo(gid='427', sid='547')
g5403 = GroupInfo(gid='427', sid='39')
g5404 = GroupInfo(gid='427', sid='914')
g5405 = GroupInfo(gid='427', sid='943')
g5406 = GroupInfo(gid='427', sid='798')
g5407 = GroupInfo(gid='427', sid='713')
g5408 = GroupInfo(gid='428', sid='340')
g5409 = GroupInfo(gid='428', sid='342')
g5410 = GroupInfo(gid='428', sid='335')
g5411 = GroupInfo(gid='428', sid='828')
g5412 = GroupInfo(gid='428', sid='284')
g5413 = GroupInfo(gid='428', sid='589')
g5414 = GroupInfo(gid='428', sid='350')
g5415 = GroupInfo(gid='428', sid='185')
g5416 = GroupInfo(gid='428', sid='962')
g5417 = GroupInfo(gid='428', sid='323')
g5418 = GroupInfo(gid='428', sid='140')
g5419 = GroupInfo(gid='428', sid='201')
g5420 = GroupInfo(gid='428', sid='275')
g5421 = GroupInfo(gid='428', sid='449')
g5422 = GroupInfo(gid='428', sid='642')
g5423 = GroupInfo(gid='428', sid='401')
g5424 = GroupInfo(gid='428', sid='290')
g5425 = GroupInfo(gid='429', sid='589')
g5426 = GroupInfo(gid='429', sid='746')
g5427 = GroupInfo(gid='429', sid='473')
g5428 = GroupInfo(gid='429', sid='342')
g5429 = GroupInfo(gid='429', sid='275')
g5430 = GroupInfo(gid='429', sid='152')
g5431 = GroupInfo(gid='429', sid='290')
g5432 = GroupInfo(gid='429', sid='896')
g5433 = GroupInfo(gid='429', sid='828')
g5434 = GroupInfo(gid='429', sid='350')
g5435 = GroupInfo(gid='429', sid='163')
g5436 = GroupInfo(gid='429', sid='719')
g5437 = GroupInfo(gid='429', sid='446')
g5438 = GroupInfo(gid='429', sid='684')
g5439 = GroupInfo(gid='429', sid='140')
g5440 = GroupInfo(gid='430', sid='828')
g5441 = GroupInfo(gid='430', sid='335')
g5442 = GroupInfo(gid='430', sid='201')
g5443 = GroupInfo(gid='430', sid='350')
g5444 = GroupInfo(gid='430', sid='817')
g5445 = GroupInfo(gid='430', sid='290')
g5446 = GroupInfo(gid='430', sid='36')
g5447 = GroupInfo(gid='430', sid='897')
g5448 = GroupInfo(gid='430', sid='342')
g5449 = GroupInfo(gid='430', sid='746')
g5450 = GroupInfo(gid='430', sid='84')
g5451 = GroupInfo(gid='430', sid='459')
g5452 = GroupInfo(gid='430', sid='658')
g5453 = GroupInfo(gid='430', sid='140')
g5454 = GroupInfo(gid='430', sid='235')
g5455 = GroupInfo(gid='430', sid='323')
g5456 = GroupInfo(gid='430', sid='434')
g5457 = GroupInfo(gid='430', sid='810')
g5458 = GroupInfo(gid='430', sid='145')
g5459 = GroupInfo(gid='430', sid='700')
g5460 = GroupInfo(gid='431', sid='645')
g5461 = GroupInfo(gid='431', sid='152')
g5462 = GroupInfo(gid='431', sid='201')
g5463 = GroupInfo(gid='431', sid='342')
g5464 = GroupInfo(gid='431', sid='163')
g5465 = GroupInfo(gid='431', sid='228')
g5466 = GroupInfo(gid='431', sid='568')
g5467 = GroupInfo(gid='431', sid='719')
g5468 = GroupInfo(gid='431', sid='889')
g5469 = GroupInfo(gid='432', sid='897')
g5470 = GroupInfo(gid='432', sid='589')
g5471 = GroupInfo(gid='432', sid='719')
g5472 = GroupInfo(gid='432', sid='340')
g5473 = GroupInfo(gid='432', sid='342')
g5474 = GroupInfo(gid='432', sid='53')
g5475 = GroupInfo(gid='432', sid='401')
g5476 = GroupInfo(gid='432', sid='962')
g5477 = GroupInfo(gid='432', sid='163')
g5478 = GroupInfo(gid='433', sid='145')
g5479 = GroupInfo(gid='433', sid='225')
g5480 = GroupInfo(gid='433', sid='275')
g5481 = GroupInfo(gid='433', sid='473')
g5482 = GroupInfo(gid='433', sid='962')
g5483 = GroupInfo(gid='434', sid='589')
g5484 = GroupInfo(gid='434', sid='599')
g5485 = GroupInfo(gid='434', sid='10')
g5486 = GroupInfo(gid='434', sid='857')
g5487 = GroupInfo(gid='434', sid='925')
g5488 = GroupInfo(gid='434', sid='91')
g5489 = GroupInfo(gid='434', sid='754')
g5490 = GroupInfo(gid='434', sid='609')
g5491 = GroupInfo(gid='434', sid='889')
g5492 = GroupInfo(gid='434', sid='175')
g5493 = GroupInfo(gid='434', sid='644')
g5494 = GroupInfo(gid='434', sid='172')
g5495 = GroupInfo(gid='434', sid='67')
g5496 = GroupInfo(gid='435', sid='985')
g5497 = GroupInfo(gid='435', sid='796')
g5498 = GroupInfo(gid='435', sid='775')
g5499 = GroupInfo(gid='435', sid='889')
g5500 = GroupInfo(gid='435', sid='447')
g5501 = GroupInfo(gid='435', sid='804')
g5502 = GroupInfo(gid='436', sid='247')
g5503 = GroupInfo(gid='436', sid='932')
g5504 = GroupInfo(gid='436', sid='407')
g5505 = GroupInfo(gid='436', sid='990')
g5506 = GroupInfo(gid='436', sid='123')
g5507 = GroupInfo(gid='436', sid='208')
g5508 = GroupInfo(gid='436', sid='344')
g5509 = GroupInfo(gid='436', sid='646')
g5510 = GroupInfo(gid='436', sid='408')
g5511 = GroupInfo(gid='436', sid='708')
g5512 = GroupInfo(gid='436', sid='606')
g5513 = GroupInfo(gid='437', sid='616')
g5514 = GroupInfo(gid='437', sid='540')
g5515 = GroupInfo(gid='437', sid='219')
g5516 = GroupInfo(gid='437', sid='35')
g5517 = GroupInfo(gid='437', sid='793')
g5518 = GroupInfo(gid='437', sid='861')
g5519 = GroupInfo(gid='437', sid='537')
g5520 = GroupInfo(gid='437', sid='367')
g5521 = GroupInfo(gid='438', sid='13')
g5522 = GroupInfo(gid='438', sid='336')
g5523 = GroupInfo(gid='438', sid='439')
g5524 = GroupInfo(gid='438', sid='932')
g5525 = GroupInfo(gid='438', sid='448')
g5526 = GroupInfo(gid='438', sid='247')
g5527 = GroupInfo(gid='438', sid='9')
g5528 = GroupInfo(gid='438', sid='281')
g5529 = GroupInfo(gid='438', sid='616')
g5530 = GroupInfo(gid='438', sid='367')
g5531 = GroupInfo(gid='438', sid='794')
g5532 = GroupInfo(gid='438', sid='474')
g5533 = GroupInfo(gid='438', sid='990')
g5534 = GroupInfo(gid='438', sid='768')
g5535 = GroupInfo(gid='438', sid='319')
g5536 = GroupInfo(gid='438', sid='931')
g5537 = GroupInfo(gid='438', sid='470')
g5538 = GroupInfo(gid='438', sid='861')
g5539 = GroupInfo(gid='439', sid='178')
g5540 = GroupInfo(gid='439', sid='216')
g5541 = GroupInfo(gid='439', sid='162')
g5542 = GroupInfo(gid='439', sid='247')
g5543 = GroupInfo(gid='439', sid='208')
g5544 = GroupInfo(gid='439', sid='990')
g5545 = GroupInfo(gid='439', sid='408')
g5546 = GroupInfo(gid='439', sid='272')
g5547 = GroupInfo(gid='439', sid='606')
g5548 = GroupInfo(gid='439', sid='708')
g5549 = GroupInfo(gid='439', sid='120')
g5550 = GroupInfo(gid='439', sid='52')
g5551 = GroupInfo(gid='439', sid='171')
g5552 = GroupInfo(gid='439', sid='35')
g5553 = GroupInfo(gid='440', sid='768')
g5554 = GroupInfo(gid='440', sid='616')
g5555 = GroupInfo(gid='440', sid='537')
g5556 = GroupInfo(gid='440', sid='977')
g5557 = GroupInfo(gid='440', sid='203')
g5558 = GroupInfo(gid='440', sid='219')
g5559 = GroupInfo(gid='440', sid='178')
g5560 = GroupInfo(gid='440', sid='474')
g5561 = GroupInfo(gid='440', sid='702')
g5562 = GroupInfo(gid='440', sid='888')
g5563 = GroupInfo(gid='440', sid='344')
g5564 = GroupInfo(gid='440', sid='439')
g5565 = GroupInfo(gid='440', sid='9')
g5566 = GroupInfo(gid='440', sid='157')
g5567 = GroupInfo(gid='440', sid='120')
g5568 = GroupInfo(gid='440', sid='272')
g5569 = GroupInfo(gid='440', sid='80')
g5570 = GroupInfo(gid='440', sid='898')
g5571 = GroupInfo(gid='440', sid='861')
g5572 = GroupInfo(gid='441', sid='932')
g5573 = GroupInfo(gid='441', sid='793')
g5574 = GroupInfo(gid='441', sid='474')
g5575 = GroupInfo(gid='441', sid='367')
g5576 = GroupInfo(gid='441', sid='219')
g5577 = GroupInfo(gid='441', sid='768')
g5578 = GroupInfo(gid='441', sid='408')
g5579 = GroupInfo(gid='441', sid='239')
g5580 = GroupInfo(gid='441', sid='52')
g5581 = GroupInfo(gid='441', sid='35')
g5582 = GroupInfo(gid='441', sid='162')
g5583 = GroupInfo(gid='441', sid='281')
g5584 = GroupInfo(gid='441', sid='344')
g5585 = GroupInfo(gid='441', sid='208')
g5586 = GroupInfo(gid='441', sid='319')
g5587 = GroupInfo(gid='441', sid='272')
g5588 = GroupInfo(gid='441', sid='13')
g5589 = GroupInfo(gid='441', sid='82')
g5590 = GroupInfo(gid='441', sid='898')
g5591 = GroupInfo(gid='441', sid='702')
